,Id,SalePrice
1361,2822,191527.9
1362,2823,234869.74
1363,2824,177053.4
1364,2825,152089.02
1365,2826,140100.6
1366,2827,146039.32
1367,2828,212899.3
1368,2829,173096.84
1369,2830,231587.66
1370,2831,194081.21
1371,2832,226139.65
1372,2833,290951.25
1373,2834,214887.11
1374,2835,216376.58
1375,2836,195169.09
1376,2837,175384.04
1377,2838,145506.0
1378,2839,184513.9
1379,2840,195134.69
1380,2841,204057.87
1381,2842,223721.98
1382,2843,152301.08
1383,2844,155398.56
1384,2845,124316.0
1385,2846,212312.56
1386,2847,200170.04
1387,2848,220440.37
1388,2849,212399.15
1389,2850,286223.77
1390,2851,242700.01
1391,2852,226599.82
1392,2853,235724.57
1393,2854,140438.0
1394,2855,197362.65
1395,2856,210639.63
1396,2857,192315.75
1397,2858,199435.67
1398,2859,136965.3
1399,2860,126937.59
1400,2861,125573.99
1401,2862,192336.52
1402,2863,120508.33
1403,2864,261146.99
1404,2865,141952.33
1405,2866,133525.0
1406,2867,94566.05
1407,2868,123095.84
1408,2869,120889.94
1409,2870,162853.68
1410,2871,108988.82
1411,2872,64351.83
1412,2873,105719.01
1413,2874,142143.13
1414,2875,116715.04
1415,2876,163251.05
1416,2877,148158.02
1417,2878,172609.37
1418,2879,151535.08
1419,2880,105734.04
1420,2881,154586.92
1421,2882,165445.82
1422,2883,172036.22
1423,2884,180306.41
1424,2885,191863.02
1425,2886,197889.6
1426,2887,102451.18
1427,2888,130028.0
1428,2889,65411.08
1429,2890,88027.01
1430,2891,135136.14
1431,2892,64265.03
1432,2893,107828.8
1433,2894,64806.26
1434,2895,316753.6
1435,2896,282009.08
1436,2897,195302.94
1437,2898,148897.31
1438,2899,237279.95
1439,2900,160179.87
1440,2901,186168.98
1441,2902,185095.5
1442,2903,350616.74
1443,2904,354425.85
1444,2905,114738.08
1445,2906,200904.39
1446,2907,117800.87
1447,2908,130760.0
1448,2909,145762.03
1449,2910,83750.0
1450,2911,83725.0
1451,2912,154261.0
1452,2913,86540.0
1453,2914,83291.93
1454,2915,84536.93
1455,2916,83697.5
1456,2917,148603.46
1457,2918,111444.0
1458,2919,225730.54
